CUSTOMER_ID,PRODUCT_ID,REVIEW_DATE,REVIEW_STARS,REVIEW_ID
1,1,2011-04-18T00:00:00.000Z,2,1
1,2,2010-03-17T00:00:00.000Z,4,2
1,3,2011-09-18T00:00:00.000Z,1,3
1,4,2010-09-03T00:00:00.000Z,1,4
1,5,2010-10-02T00:00:00.000Z,2,5
1,6,2010-03-23T00:00:00.000Z,1,6
1,7,2012-06-16T00:00:00.000Z,1,7
1,8,2009-01-16T00:00:00.000Z,3,8
1,9,2009-05-21T00:00:00.000Z,3,9
1,10,2011-04-06T00:00:00.000Z,2,10
1,11,2009-01-16T00:00:00.000Z,3,11
1,12,2009-06-03T00:00:00.000Z,3,12
1,13,2010-09-12T00:00:00.000Z,3,13
1,16,2009-07-04T00:00:00.000Z,3,14
1,17,2009-08-15T00:00:00.000Z,1,15
1,18,2011-09-18T00:00:00.000Z,1,16
1,19,2010-10-25T00:00:00.000Z,3,17
1,20,2012-01-23T00:00:00.000Z,4,18
1,21,2010-08-29T00:00:00.000Z,2,19
1,22,2011-04-24T00:00:00.000Z,2,20
1,23,2011-09-22T00:00:00.000Z,3,21
1,24,2010-10-24T00:00:00.000Z,2,22
1,25,2010-02-24T00:00:00.000Z,1,23
1,26,2010-02-24T00:00:00.000Z,1,24
1,27,2010-03-08T00:00:00.000Z,4,25
1,28,2010-04-30T00:00:00.000Z,3,26
1,29,2009-04-11T00:00:00.000Z,4,27
1,30,2011-12-26T00:00:00.000Z,0,28
1,32,2011-02-09T00:00:00.000Z,2,29
1,34,2009-08-02T00:00:00.000Z,2,30
1,35,2011-07-14T00:00:00.000Z,3,31
1,36,2009-04-11T00:00:00.000Z,2,32
1,37,2010-11-24T00:00:00.000Z,2,33
1,38,2009-01-31T00:00:00.000Z,1,34
1,39,2010-03-23T00:00:00.000Z,3,35
1,41,2009-01-02T00:00:00.000Z,4,36
1,42,2009-07-04T00:00:00.000Z,1,37
1,43,2011-09-18T00:00:00.000Z,2,38
1,44,2009-08-24T00:00:00.000Z,1,39
1,45,2010-10-16T00:00:00.000Z,3,40
1,49,2010-09-12T00:00:00.000Z,4,41
1,50,2011-11-10T00:00:00.000Z,2,42
1,51,2012-10-06T00:00:00.000Z,2,43
1,52,2012-03-16T00:00:00.000Z,1,44
1,53,2010-06-03T00:00:00.000Z,4,45
2,2,2009-05-16T00:00:00.000Z,3,46
2,4,2011-08-24T00:00:00.000Z,4,47
2,5,2009-11-17T00:00:00.000Z,4,48
2,6,2009-03-02T00:00:00.000Z,3,49
2,7,2009-09-02T00:00:00.000Z,1,50
2,8,2012-04-11T00:00:00.000Z,1,51
2,9,2009-02-21T00:00:00.000Z,4,52
2,10,2009-05-19T00:00:00.000Z,2,53
2,11,2009-03-14T00:00:00.000Z,1,54
2,12,2009-07-03T00:00:00.000Z,3,55
2,13,2009-08-12T00:00:00.000Z,3,56
2,14,2010-02-01T00:00:00.000Z,3,57
2,15,2009-03-11T00:00:00.000Z,2,58
2,16,2010-06-15T00:00:00.000Z,2,59
2,17,2009-02-14T00:00:00.000Z,2,60
2,18,2009-03-11T00:00:00.000Z,3,61
2,19,2011-02-21T00:00:00.000Z,4,62
2,20,2011-09-03T00:00:00.000Z,2,63
2,21,2012-09-15T00:00:00.000Z,4,64
2,23,2009-08-12T00:00:00.000Z,4,65
2,24,2010-08-30T00:00:00.000Z,2,66
2,25,2010-09-23T00:00:00.000Z,1,67
2,26,2009-09-14T00:00:00.000Z,1,68
